pop,pcrit,Neb,Neb_lCI,Neb_uCI,He_Ne,He_lCIp,He_uCIp,LDNe,LDNe_lCIp,LDNe_uCIp,LDNe_lCIj,LDNe_uCIj,facet
QUI,0.01,0.6,0.6,0.6,Inf,Inf,Inf,4.1,4,4.4,3.2,7.8,watershed
REE,0.05,1.2,1,1.4,Inf,Inf,Inf,1.4,1.3,1.5,1.1,1.7,watershed
REE,0.02,1.2,1,1.4,Inf,Inf,Inf,2.2,2,2.3,1.7,2.8,watershed
REE,0.01,1.2,1,1.4,Inf,Inf,Inf,3.8,3.6,4,2.8,7.2,watershed
ROC,0.05,0.7,0.6,0.8,6.1,3.9,16.3,103.3,79.6,142.6,50.1,575.5,watershed
ROC,0.02,0.7,0.6,0.8,8.7,5.2,31.6,129.6,101.8,174.6,62.9,895.6,watershed
ROC,0.01,0.7,0.6,0.8,11.3,6.2,87.4,121.4,99.4,153.6,62.9,505.1,watershed
SFH,0.05,1.1,1,1.3,Inf,Inf,Inf,3.9,3.7,4.7,2.8,8.7,watershed
SFH,0.02,1.1,1,1.3,Inf,Inf,Inf,10,9.3,10.7,5.9,15.6,watershed
SFH,0.01,1.1,1,1.3,Inf,Inf,Inf,19.9,18.9,21,13.1,31.9,watershed
SFL,0.05,1.1,0.9,1.4,3.7,2.7,5.9,Inf,Inf,Inf,69.4,Inf,watershed
SFL,0.02,1.1,0.9,1.4,6.1,4.4,10.2,41.4,32,57,12.4,Inf,watershed
SFL,0.01,1.1,0.9,1.4,6.1,4.4,10.2,41.4,32,57,12.4,Inf,watershed
STE,0.05,1.7,1.2,2.4,3.5,1.9,70.1,Inf,Inf,Inf,23.4,Inf,watershed
STE,0.02,1.7,1.2,2.4,8.3,4.4,313.4,171.1,55.6,Inf,17.3,Inf,watershed
STE,0.01,1.7,1.2,2.4,8.3,4.4,313.4,171.1,55.6,Inf,17.3,Inf,watershed
SUM,0.05,1.2,1,1.5,9.6,5.9,30.9,Inf,Inf,Inf,9.3,Inf,watershed
SUM,0.02,1.2,1,1.5,9.6,5.9,30.9,Inf,Inf,Inf,9.3,Inf,watershed
SUM,0.01,1.2,1,1.5,9.6,5.9,30.9,Inf,Inf,Inf,9.3,Inf,watershed
TRU,0.05,2,1.6,2.4,5,3.7,7.6,Inf,78.7,Inf,2.2,Inf,watershed
TRU,0.02,2,1.6,2.4,6.4,4.7,10.1,73.8,30.6,Inf,3,Inf,watershed
TRU,0.01,2,1.6,2.4,6.4,4.7,10.1,73.8,30.6,Inf,3,Inf,watershed
UNK,0.05,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,watershed
UNK,0.02,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,watershed
UNK,0.01,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,watershed
UPT,0.05,1.2,1,1.6,6.7,4,29,Inf,129.9,Inf,11.2,Inf,watershed
UPT,0.02,1.2,1,1.6,11.5,6.7,51.5,Inf,Inf,Inf,13.2,Inf,watershed
UPT,0.01,1.2,1,1.6,11.5,6.7,51.5,Inf,Inf,Inf,13.2,Inf,watershed
WAL,0.05,0.6,0.6,0.6,2.3,1.9,3,38.9,30.2,52.3,17.9,181.1,watershed
WAL,0.02,0.6,0.6,0.6,4.3,3.5,5.7,6.7,6.1,7.3,3,12,watershed
WAL,0.01,0.6,0.6,0.6,6.9,5.6,9.4,3.3,3.2,3.3,2.5,5.2,watershed
WWH,0.05,1.2,0.9,1.6,5.2,3.2,16.6,Inf,Inf,Inf,11.1,Inf,watershed
WWH,0.02,1.2,0.9,1.6,7.6,4.6,26.2,Inf,Inf,Inf,11,Inf,watershed
WWH,0.01,1.2,0.9,1.6,7.6,4.6,26.2,Inf,Inf,Inf,11,Inf,watershed
YUB,0.05,1.9,1.3,2.7,4.3,3.1,7.8,Inf,247.8,Inf,13.4,Inf,watershed
YUB,0.02,1.9,1.3,2.7,5.9,4.1,11,Inf,108.4,Inf,15,Inf,watershed
YUB,0.01,1.9,1.3,2.7,5.9,4.1,11,Inf,108.4,Inf,15,Inf,watershed
str_2BO.2016,0.05,2.5,1.6,3.5,4.9,3.5,8.6,Inf,Inf,Inf,2.7,Inf,stream.year
str_2BO.2016,0.02,2.5,1.6,3.5,4.9,3.5,8.6,Inf,Inf,Inf,2.7,Inf,stream.year
str_2BO.2016,0.01,2.5,1.6,3.5,4.9,3.5,8.6,Inf,Inf,Inf,2.7,Inf,stream.year
str_4BO.2016,0.05,3.2,2.1,4.5,4.2,3.2,6.5,Inf,Inf,Inf,2.7,Inf,stream.year
str_4BO.2016,0.02,3.2,2.1,4.5,4.2,3.2,6.5,Inf,Inf,Inf,2.7,Inf,stream.year
str_4BO.2016,0.01,3.2,2.1,4.5,4.2,3.2,6.5,Inf,Inf,Inf,2.7,Inf,stream.year
str_ABE.2016,0.05,1.1,0.9,1.4,4.4,3.3,6.7,Inf,Inf,Inf,8.8,Inf,stream.year
str_ABE.2016,0.02,1.1,0.9,1.4,6.5,4.8,10.4,Inf,Inf,Inf,6.1,Inf,stream.year
str_ABE.2016,0.01,1.1,0.9,1.4,6.5,4.8,10.4,Inf,Inf,Inf,6.1,Inf,stream.year
str_AND.2016,0.05,5.7,2.9,9.4,9.9,4.1,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_AND.2016,0.02,5.7,2.9,9.4,9.9,4.1,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_AND.2016,0.01,5.7,2.9,9.4,9.9,4.1,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_BAT.2013,0.05,2.9,1.8,4.1,3.5,2.7,5.5,Inf,Inf,Inf,3.6,Inf,stream.year
str_BAT.2013,0.02,2.9,1.8,4.1,3.5,2.7,5.5,Inf,Inf,Inf,3.6,Inf,stream.year
str_BAT.2013,0.01,2.9,1.8,4.1,3.5,2.7,5.5,Inf,Inf,Inf,3.6,Inf,stream.year
str_BEA.2009,0.05,1.1,0.9,1.3,6.6,4.4,13.6,3.2,2.7,5,0.8,Inf,stream.year
str_BEA.2009,0.02,1.1,0.9,1.3,6.6,4.4,13.6,3.2,2.7,5,0.8,Inf,stream.year
str_BEA.2009,0.01,1.1,0.9,1.3,6.6,4.4,13.6,3.2,2.7,5,0.8,Inf,stream.year
str_BEA.2015,0.05,3.7,2.5,5.1,4.7,3.4,8,Inf,Inf,Inf,2.9,Inf,stream.year
str_BEA.2015,0.02,3.7,2.5,5.1,4.7,3.4,8.1,Inf,Inf,Inf,2.8,Inf,stream.year
str_BEA.2015,0.01,3.7,2.5,5.1,4.7,3.4,8.1,Inf,Inf,Inf,2.8,Inf,stream.year
str_BGA.2000,0.05,Inf,Inf,Inf,2.7,1.7,7.7,Inf,Inf,Inf,0.8,Inf,stream.year
str_BGA.2000,0.02,Inf,Inf,Inf,2.7,1.7,7.7,Inf,Inf,Inf,0.8,Inf,stream.year
str_BGA.2000,0.01,Inf,Inf,Inf,2.7,1.7,7.7,Inf,Inf,Inf,0.8,Inf,stream.year
str_BYD.2015,0.05,1.3,1.1,1.5,4.2,3.5,5.3,Inf,Inf,Inf,4.9,Inf,stream.year
str_BYD.2015,0.02,1.3,1.1,1.5,5.1,4.2,6.6,Inf,Inf,Inf,3.1,Inf,stream.year
str_BYD.2015,0.01,1.3,1.1,1.5,5.1,4.2,6.6,Inf,Inf,Inf,3.1,Inf,stream.year
str_CCC.2017,0.05,1.5,1.2,1.9,5.5,3.5,14.7,Inf,Inf,Inf,1.6,Inf,stream.year
str_CCC.2017,0.02,1.5,1.2,1.9,5.5,3.5,14.7,Inf,Inf,Inf,1.6,Inf,stream.year
str_CCC.2017,0.01,1.5,1.2,1.9,5.5,3.5,14.7,Inf,Inf,Inf,1.6,Inf,stream.year
str_CMC.2016,0.05,1.3,1,1.6,5.2,3.8,8.4,65.9,15.8,Inf,1.4,Inf,stream.year
str_CMC.2016,0.02,1.3,1,1.6,6,4.3,9.8,21.4,10.6,109.8,1.5,Inf,stream.year
str_CMC.2016,0.01,1.3,1,1.6,6,4.3,9.8,21.4,10.6,109.8,1.5,Inf,stream.year
str_COY.2009,0.05,2.1,1.6,2.6,6.1,4.1,12.6,46.2,17.6,Inf,1.3,Inf,stream.year
str_COY.2009,0.02,2.1,1.6,2.6,6.1,4.1,12.6,46.2,17.6,Inf,1.3,Inf,stream.year
str_COY.2009,0.01,2.1,1.6,2.6,6.1,4.1,12.6,46.2,17.6,Inf,1.3,Inf,stream.year
str_COY.2015,0.05,2.7,2,3.6,Inf,8.3,Inf,Inf,Inf,Inf,3.2,Inf,stream.year
str_COY.2015,0.02,2.7,2,3.6,Inf,10.1,Inf,Inf,Inf,Inf,4.9,Inf,stream.year
str_COY.2015,0.01,2.7,2,3.6,Inf,10.1,Inf,Inf,Inf,Inf,4.9,Inf,stream.year
str_CRA.2009,0.05,0.7,0.6,0.8,1.5,1.2,2.3,Inf,Inf,Inf,2.9,Inf,stream.year
str_CRA.2009,0.02,0.7,0.6,0.8,3.8,2.6,7.2,6.2,4.2,8.4,1.9,36.8,stream.year
str_CRA.2009,0.01,0.7,0.6,0.8,3.8,2.6,7.2,6.2,4.2,8.4,1.9,36.8,stream.year
str_CWC.2000,0.05,1.8,1.2,2.4,4.6,2.8,14.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_CWC.2000,0.02,1.8,1.2,2.4,4.6,2.8,14.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_CWC.2000,0.01,1.8,1.2,2.4,4.6,2.8,14.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_DIX.2011,0.05,7.8,4.8,11.5,2.4,1.9,3.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_DIX.2011,0.02,7.8,4.8,11.5,2.4,1.9,3.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_DIX.2011,0.01,7.8,4.8,11.5,2.4,1.9,3.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_DIX.2014,0.05,Inf,Inf,Inf,3.9,2.8,7.2,Inf,Inf,Inf,0,Inf,stream.year
str_DIX.2014,0.02,Inf,Inf,Inf,3.9,2.8,7.2,Inf,Inf,Inf,0,Inf,stream.year
str_DIX.2014,0.01,Inf,Inf,Inf,3.9,2.8,7.2,Inf,Inf,Inf,0,Inf,stream.year
str_EFC.2017,0.05,3.1,2.1,4.2,4,2.8,7.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_EFC.2017,0.02,3.1,2.1,4.2,4,2.8,7.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_EFC.2017,0.01,3.1,2.1,4.2,4,2.8,7.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_FCC.2017,0.05,6.1,4.1,8.4,11.6,6.4,82,Inf,Inf,Inf,Inf,Inf,stream.year
str_FCC.2017,0.02,6.1,4.1,8.4,11.6,6.4,82,Inf,Inf,Inf,Inf,Inf,stream.year
str_FCC.2017,0.01,6.1,4.1,8.4,11.6,6.4,82,Inf,Inf,Inf,Inf,Inf,stream.year
str_FOR.1997,0.05,3.2,2.4,4.1,9.8,5.4,70.5,Inf,Inf,Inf,1.3,Inf,stream.year
str_FOR.1997,0.02,3.2,2.4,4.1,9.8,5.4,70.5,Inf,Inf,Inf,1.3,Inf,stream.year
str_FOR.1997,0.01,3.2,2.4,4.1,9.8,5.4,70.5,Inf,Inf,Inf,1.3,Inf,stream.year
str_FOR.2017,0.05,2.1,1.7,2.6,6,4.3,10,Inf,Inf,Inf,2.8,Inf,stream.year
str_FOR.2017,0.02,2.1,1.7,2.6,6.6,4.7,11.2,Inf,Inf,Inf,2.8,Inf,stream.year
str_FOR.2017,0.01,2.1,1.7,2.6,6.6,4.7,11.2,Inf,Inf,Inf,2.8,Inf,stream.year
str_FRZ.1997,0.05,25,8.7,49.9,3.8,2.5,8.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_FRZ.1997,0.02,25,8.7,49.9,3.8,2.5,8.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_FRZ.1997,0.01,25,8.7,49.9,3.8,2.5,8.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_FRZ.2000,0.05,11,3.3,23.2,5,3.4,10,Inf,Inf,Inf,Inf,Inf,stream.year
str_FRZ.2000,0.02,11,3.3,23.2,5,3.4,10,Inf,Inf,Inf,Inf,Inf,stream.year
str_FRZ.2000,0.01,11,3.3,23.2,5,3.4,10,Inf,Inf,Inf,Inf,Inf,stream.year
str_FRZ.2017,0.05,3.4,2.1,5,4.1,2.8,8.6,Inf,Inf,Inf,5.3,Inf,stream.year
str_FRZ.2017,0.02,3.4,2.1,5,5.3,3.5,11.2,Inf,Inf,Inf,7.3,Inf,stream.year
str_FRZ.2017,0.01,3.4,2.1,5,5.3,3.5,11.2,Inf,Inf,Inf,7.3,Inf,stream.year
str_GAN.2000,0.05,37.3,4.5,103.7,5.3,3.4,13.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_GAN.2000,0.02,37.3,4.5,103.7,5.3,3.4,13.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_GAN.2000,0.01,37.3,4.5,103.7,5.3,3.4,13.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_GAN.2017,0.05,1.5,1.1,2,4.4,3.1,8.3,Inf,Inf,Inf,15.6,Inf,stream.year
str_GAN.2017,0.02,1.5,1.1,2,6.7,4.6,12.9,46.2,28.1,110.9,2.8,Inf,stream.year
str_GAN.2017,0.01,1.5,1.1,2,6.7,4.6,12.9,46.2,28.1,110.9,2.8,Inf,stream.year
str_GOC.2017,0.05,2.6,1.8,3.7,3.3,2.4,5.3,8.2,5.9,11.6,1.6,Inf,stream.year
str_GOC.2017,0.02,2.6,1.8,3.7,3.3,2.4,5.3,8.2,5.9,11.6,1.6,Inf,stream.year
str_GOC.2017,0.01,2.6,1.8,3.7,3.3,2.4,5.3,8.2,5.9,11.6,1.6,Inf,stream.year
str_HAN.2012,0.05,3,2.2,4.1,3.2,2.5,4.5,Inf,Inf,Inf,19.5,Inf,stream.year
str_HAN.2012,0.02,3,2.2,4.1,4.6,3.6,6.7,Inf,Inf,Inf,6.8,Inf,stream.year
str_HAN.2012,0.01,3,2.2,4.1,4.6,3.6,6.7,Inf,Inf,Inf,6.8,Inf,stream.year
str_INC.1998,0.05,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INC.1998,0.02,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INC.1998,0.01,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2000,0.05,Inf,Inf,Inf,7.7,3.4,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2000,0.02,Inf,Inf,Inf,7.7,3.4,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2000,0.01,Inf,Inf,Inf,7.7,3.4,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2013,0.05,Inf,Inf,Inf,9.5,2.8,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2013,0.02,Inf,Inf,Inf,9.5,2.8,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2013,0.01,Inf,Inf,Inf,9.5,2.8,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2016,0.05,Inf,Inf,Inf,6.8,3.8,48.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2016,0.02,Inf,Inf,Inf,6.8,3.8,48.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_INK.2016,0.01,Inf,Inf,Inf,6.8,3.8,48.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_IPL.2016,0.05,1.9,1.3,2.6,8.3,4.7,47.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_IPL.2016,0.02,1.9,1.3,2.6,8.3,4.7,47.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_IPL.2016,0.01,1.9,1.3,2.6,8.3,4.7,47.5,Inf,Inf,Inf,Inf,Inf,stream.year
str_JCC.2017,0.05,1.7,1.5,1.9,134.5,11.4,Inf,22.7,16.5,34.3,1.7,Inf,stream.year
str_JCC.2017,0.02,1.7,1.5,1.9,142,12,Inf,19.9,15.1,28.1,1.8,Inf,stream.year
str_JCC.2017,0.01,1.7,1.5,1.9,142,12,Inf,19.9,15.1,28.1,1.8,Inf,stream.year
str_LEE.2016,0.05,5.3,3.1,8.2,41.7,7,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LEE.2016,0.02,5.3,3.1,8.2,41.7,7,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LEE.2016,0.01,5.3,3.1,8.2,41.7,7,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LIN.2000,0.05,16.4,1.2,51,3.6,2.6,6.1,Inf,Inf,Inf,19.8,Inf,stream.year
str_LIN.2000,0.02,16.4,1.2,51,3.6,2.6,6.1,Inf,Inf,Inf,19.8,Inf,stream.year
str_LIN.2000,0.01,16.4,1.2,51,3.6,2.6,6.1,Inf,Inf,Inf,19.8,Inf,stream.year
str_LIN.2017,0.05,5.4,3.8,7.2,9.1,5.2,51.9,Inf,Inf,Inf,Inf,Inf,stream.year
str_LIN.2017,0.02,5.4,3.8,7.2,9.1,5.2,51.9,Inf,Inf,Inf,Inf,Inf,stream.year
str_LIN.2017,0.01,5.4,3.8,7.2,9.1,5.2,51.9,Inf,Inf,Inf,Inf,Inf,stream.year
str_LJK.2009,0.05,2.2,1.8,2.8,7.9,5.6,14,Inf,Inf,Inf,2,Inf,stream.year
str_LJK.2009,0.02,2.2,1.8,2.8,8.3,5.8,14.8,Inf,Inf,Inf,2.4,Inf,stream.year
str_LJK.2009,0.01,2.2,1.8,2.8,8.3,5.8,14.8,Inf,Inf,Inf,2.4,Inf,stream.year
str_LJK.2015,0.05,32.3,11.2,64.3,5.9,3.9,13.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_LJK.2015,0.02,32.3,11.2,64.3,5.9,3.9,13.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_LJK.2015,0.01,32.3,11.2,64.3,5.9,3.9,13.3,Inf,Inf,Inf,Inf,Inf,stream.year
str_LNF.2016,0.05,6.1,3.6,9.3,5.7,4,10.1,Inf,Inf,Inf,12.3,Inf,stream.year
str_LNF.2016,0.02,6.1,3.6,9.3,5.8,4.1,10.4,Inf,Inf,Inf,11.8,Inf,stream.year
str_LNF.2016,0.01,6.1,3.6,9.3,5.8,4.1,10.4,Inf,Inf,Inf,11.8,Inf,stream.year
str_LNG.2012,0.05,17,2.8,43.5,8.6,4.2,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LNG.2012,0.02,17,2.8,43.5,8.6,4.2,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LNG.2012,0.01,17,2.8,43.5,8.6,4.2,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LON.2011,0.05,1.9,1.3,2.6,6.7,4.1,21.5,Inf,Inf,Inf,6.3,Inf,stream.year
str_LON.2011,0.02,1.9,1.3,2.6,7.8,4.7,25.6,Inf,Inf,Inf,9.7,Inf,stream.year
str_LON.2011,0.01,1.9,1.3,2.6,7.8,4.7,25.6,Inf,Inf,Inf,9.7,Inf,stream.year
str_LON.2016,0.05,5.4,3,8.5,8.6,4.1,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LON.2016,0.02,5.4,3,8.5,8.6,4.1,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LON.2016,0.01,5.4,3,8.5,8.6,4.1,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_LTA.2000,0.05,Inf,Inf,Inf,2.3,1.6,4.4,Inf,Inf,Inf,0,Inf,stream.year
str_LTA.2000,0.02,Inf,Inf,Inf,2.3,1.6,4.4,Inf,Inf,Inf,0,Inf,stream.year
str_LTA.2000,0.01,Inf,Inf,Inf,2.3,1.6,4.4,Inf,Inf,Inf,0,Inf,stream.year
str_LWF.2015,0.05,15.9,9.2,24.4,4.9,3.9,6.7,Inf,Inf,Inf,Inf,Inf,stream.year
str_LWF.2015,0.02,15.9,9.2,24.4,4.9,3.9,6.7,Inf,Inf,Inf,Inf,Inf,stream.year
str_LWF.2015,0.01,15.9,9.2,24.4,4.9,3.9,6.7,Inf,Inf,Inf,Inf,Inf,stream.year
str_MAC.2016,0.05,1.9,1.3,2.7,4.3,3.1,7.8,Inf,247.8,Inf,13.4,Inf,stream.year
str_MAC.2016,0.02,1.9,1.3,2.7,5.9,4.1,11,Inf,108.4,Inf,15,Inf,stream.year
str_MAC.2016,0.01,1.9,1.3,2.7,5.9,4.1,11,Inf,108.4,Inf,15,Inf,stream.year
str_MAE.2016,0.05,16,1.9,44.7,4.4,3.1,8.6,Inf,Inf,Inf,Inf,Inf,stream.year
str_MAE.2016,0.02,16,1.9,44.7,4.4,3.1,8.6,Inf,Inf,Inf,Inf,Inf,stream.year
str_MAE.2016,0.01,16,1.9,44.7,4.4,3.1,8.6,Inf,Inf,Inf,Inf,Inf,stream.year
str_MAR.2017,0.05,1.9,1.3,2.7,4.9,3.3,10.1,Inf,521.5,Inf,30.4,Inf,stream.year
str_MAR.2017,0.02,1.9,1.3,2.7,7.5,5,16.1,673,115.8,Inf,22.4,Inf,stream.year
str_MAR.2017,0.01,1.9,1.3,2.7,7.5,5,16.1,673,115.8,Inf,22.4,Inf,stream.year
str_MAU.2016,0.05,7.9,4.7,11.9,4.3,3.2,6.9,Inf,Inf,Inf,Inf,Inf,stream.year
str_MAU.2016,0.02,7.9,4.7,11.9,4.3,3.2,6.9,Inf,Inf,Inf,Inf,Inf,stream.year
str_MAU.2016,0.01,7.9,4.7,11.9,4.3,3.2,6.9,Inf,Inf,Inf,Inf,Inf,stream.year
str_MEI.2017,0.05,1.2,1,1.6,6.7,4,29,Inf,129.9,Inf,11.2,Inf,stream.year
str_MEI.2017,0.02,1.2,1,1.6,11.5,6.7,51.5,Inf,Inf,Inf,13.2,Inf,stream.year
str_MEI.2017,0.01,1.2,1,1.6,11.5,6.7,51.5,Inf,Inf,Inf,13.2,Inf,stream.year
str_MHK.2000,0.05,0.8,0.7,1,2.8,1.9,6.6,Inf,Inf,Inf,136.9,Inf,stream.year
str_MHK.2000,0.02,0.8,0.7,1,5.3,3.4,13.5,14.9,10.1,24,2,Inf,stream.year
str_MHK.2000,0.01,0.8,0.7,1,5.3,3.4,13.5,14.9,10.1,24,2,Inf,stream.year
str_MHK.2016,0.05,4.8,1.6,9.9,2.3,1.7,3.8,Inf,Inf,Inf,Inf,Inf,stream.year
str_MHK.2016,0.02,4.8,1.6,9.9,2.3,1.7,3.8,Inf,Inf,Inf,Inf,Inf,stream.year
str_MHK.2016,0.01,4.8,1.6,9.9,2.3,1.7,3.8,Inf,Inf,Inf,Inf,Inf,stream.year
str_MIL.2015,0.05,1.8,1.4,2.4,2.9,2.3,4,Inf,Inf,Inf,Inf,Inf,stream.year
str_MIL.2015,0.02,1.8,1.4,2.4,4,3,5.8,Inf,Inf,Inf,16.1,Inf,stream.year
str_MIL.2015,0.01,1.8,1.4,2.4,4,3,5.8,Inf,Inf,Inf,16.1,Inf,stream.year
str_MIL.2017,0.05,2.7,1.6,4.2,1.6,1.3,2.2,Inf,Inf,Inf,Inf,Inf,stream.year
str_MIL.2017,0.02,2.7,1.6,4.2,2.6,2,3.9,Inf,Inf,Inf,13.3,Inf,stream.year
str_MIL.2017,0.01,2.7,1.6,4.2,2.6,2,3.9,Inf,Inf,Inf,13.3,Inf,stream.year
str_MOH.2013,0.05,1.2,1,1.5,9.6,5.9,30.9,Inf,Inf,Inf,9.3,Inf,stream.year
str_MOH.2013,0.02,1.2,1,1.5,9.6,5.9,30.9,Inf,Inf,Inf,9.3,Inf,stream.year
str_MOH.2013,0.01,1.2,1,1.5,9.6,5.9,30.9,Inf,Inf,Inf,9.3,Inf,stream.year
str_MPH.2011,0.05,2.6,1.8,3.4,3.1,2.5,4.4,Inf,Inf,Inf,3.1,Inf,stream.year
str_MPH.2011,0.02,2.6,1.8,3.4,3.2,2.5,4.4,Inf,Inf,Inf,3.2,Inf,stream.year
str_MPH.2011,0.01,2.6,1.8,3.4,3.2,2.5,4.4,Inf,Inf,Inf,3.2,Inf,stream.year
str_MRB.2016,0.05,2.5,1.8,3.3,9.9,4.5,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_MRB.2016,0.02,2.5,1.8,3.3,9.9,4.5,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_MRB.2016,0.01,2.5,1.8,3.3,9.9,4.5,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_MRV.2016,0.05,7.5,3.2,13.5,4.3,2.7,12,Inf,Inf,Inf,Inf,Inf,stream.year
str_MRV.2016,0.02,7.5,3.2,13.5,4.3,2.7,12,Inf,Inf,Inf,Inf,Inf,stream.year
str_MRV.2016,0.01,7.5,3.2,13.5,4.3,2.7,12,Inf,Inf,Inf,Inf,Inf,stream.year
str_MSQ.2000,0.05,Inf,Inf,Inf,3.2,2.1,7,Inf,Inf,Inf,0.2,Inf,stream.year
str_MSQ.2000,0.02,Inf,Inf,Inf,3.2,2.1,7,Inf,Inf,Inf,0.2,Inf,stream.year
str_MSQ.2000,0.01,Inf,Inf,Inf,3.2,2.1,7,Inf,Inf,Inf,0.2,Inf,stream.year
str_MUR.2017,0.05,1.5,1,2,2.9,2.2,4.7,Inf,Inf,Inf,28.9,Inf,stream.year
str_MUR.2017,0.02,1.5,1,2,3.9,2.9,6.5,Inf,76.9,Inf,1.6,Inf,stream.year
str_MUR.2017,0.01,1.5,1,2,3.9,2.9,6.5,Inf,76.9,Inf,1.6,Inf,stream.year
str_NFB.2016,0.05,14.3,1,44.5,5.1,2.9,31.4,Inf,Inf,Inf,Inf,Inf,stream.year
str_NFB.2016,0.02,14.3,1,44.5,5.1,2.9,31.4,Inf,Inf,Inf,Inf,Inf,stream.year
str_NFB.2016,0.01,14.3,1,44.5,5.1,2.9,31.4,Inf,Inf,Inf,Inf,Inf,stream.year
str_NFC.2012,0.05,2.8,1.4,4.5,2.9,1.9,7.4,Inf,Inf,Inf,4.4,Inf,stream.year
str_NFC.2012,0.02,2.8,1.4,4.5,5.5,3.4,15.4,Inf,Inf,Inf,20.6,Inf,stream.year
str_NFC.2012,0.01,2.8,1.4,4.5,5.5,3.4,15.4,Inf,Inf,Inf,20.6,Inf,stream.year
str_NFG.2009,0.05,3,1.5,5,3.1,2.2,5.7,Inf,Inf,Inf,Inf,Inf,stream.year
str_NFG.2009,0.02,3,1.5,5,3.1,2.2,5.7,Inf,Inf,Inf,Inf,Inf,stream.year
str_NFG.2009,0.01,3,1.5,5,3.1,2.2,5.7,Inf,Inf,Inf,Inf,Inf,stream.year
str_OHR.2011,0.05,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_OHR.2011,0.02,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_OHR.2011,0.01,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,Inf,stream.year
str_PEC.2018,0.05,2.4,1.8,3.2,4.2,2.8,9.1,Inf,Inf,Inf,73.4,Inf,stream.year
str_PEC.2018,0.02,2.4,1.8,3.2,8.4,5.5,19.4,124.7,56.8,Inf,23.2,Inf,stream.year
str_PEC.2018,0.01,2.4,1.8,3.2,8.4,5.5,19.4,124.7,56.8,Inf,23.2,Inf,stream.year
str_PKC.2000,0.05,Inf,Inf,Inf,3.1,2.1,6.7,Inf,Inf,Inf,Inf,Inf,stream.year
